accelX,accelY,accelZ,gyroX,gyroY,gyroZ
0.06,0.02,0.99,-0.01,-0.01,0.01
0.06,0.01,1.0,-0.04,0.01,-0.0
0.05,0.02,1.0,-0.01,0.0,0.0
0.06,0.02,1.0,-0.02,0.01,-0.0
0.06,0.02,1.0,-0.02,0.01,-0.0
0.05,0.02,0.99,-0.02,-0.0,-0.0
0.06,0.02,1.0,-0.02,0.0,0.01
0.06,0.01,1.0,-0.03,0.01,-0.0
0.05,0.02,1.0,-0.02,-0.0,0.0
0.05,0.02,1.0,-0.01,0.01,-0.01
0.06,0.02,1.0,-0.01,-0.0,0.01
0.06,0.02,1.0,-0.03,0.0,0.01
0.06,0.01,1.0,-0.04,0.01,-0.0
0.05,0.01,1.0,-0.02,0.01,0.0
0.05,0.02,1.0,-0.02,-0.0,0.0
0.05,0.02,1.0,-0.02,0.01,-0.0
0.05,0.01,1.0,-0.02,-0.0,0.0
0.06,0.02,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.01,0.0,0.01
0.05,0.02,1.0,-0.02,0.01,0.0
0.05,0.02,1.0,-0.02,-0.0,-0.0
0.06,0.02,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.02,-0.01,0.0
0.05,0.01,1.0,-0.02,0.01,0.0
0.05,0.02,1.0,-0.02,0.01,0.0
0.05,0.01,1.0,-0.02,0.0,-0.0
0.05,0.01,1.0,-0.01,-0.0,0.0
0.05,0.01,0.99,-0.03,0.01,-0.01
0.06,0.01,1.0,-0.02,0.01,-0.0
0.06,0.02,0.99,-0.01,-0.0,0.0
0.05,0.02,1.0,-0.03,0.01,-0.0
0.06,0.02,1.0,-0.02,0.0,0.0
0.06,0.02,1.0,-0.03,-0.0,0.0
0.05,0.02,1.0,-0.02,0.0,-0.0
0.06,0.02,1.0,-0.01,0.0,-0.0
0.05,0.02,0.99,-0.03,0.01,0.0
0.05,0.02,1.0,-0.02,0.01,-0.01
0.06,0.02,1.0,-0.02,0.01,-0.01
0.05,0.01,1.0,-0.01,0.0,-0.0
0.05,0.02,1.0,-0.03,0.01,-0.0
0.05,0.02,1.02,-0.02,-0.0,0.0
0.05,0.03,1.0,-0.02,0.01,-0.01
0.05,0.03,1.0,-0.02,0.0,-0.0
0.06,0.02,1.0,-0.03,0.0,-0.0
0.05,0.02,1.01,-0.02,0.01,0.0
0.06,0.02,1.0,-0.02,0.01,-0.01
0.05,0.01,1.0,-0.02,-0.0,0.0
0.05,0.02,0.99,-0.02,0.01,0.0
0.06,0.02,1.0,-0.01,-0.0,0.01
0.06,0.02,0.99,-0.03,0.01,-0.0
0.06,0.02,1.0,-0.02,0.01,0.0
0.05,0.02,1.0,-0.04,0.0,0.01
0.06,0.02,1.0,-0.03,0.01,-0.01
0.05,0.02,0.99,-0.02,0.0,-0.0
0.05,0.02,1.0,-0.01,-0.0,0.0
0.05,0.02,0.99,-0.03,0.01,-0.0
0.05,0.02,1.0,-0.02,0.0,0.01
0.06,0.02,1.0,-0.03,0.0,0.0
0.05,0.02,1.0,-0.02,0.0,0.0
0.05,0.02,1.0,-0.02,0.0,0.01
0.06,0.02,1.0,-0.02,-0.01,-0.0
0.05,0.02,1.0,-0.02,0.0,0.0
0.06,0.02,0.99,-0.02,0.0,0.01
0.05,0.02,0.99,-0.03,0.0,0.0
0.05,0.01,1.0,-0.01,0.0,0.0
0.05,0.02,1.0,-0.01,0.0,0.01
0.05,0.02,1.0,-0.02,0.01,-0.0
0.05,0.02,1.01,-0.03,0.0,0.01
0.06,0.02,1.0,-0.03,0.01,0.0
0.06,0.02,1.0,-0.02,-0.0,-0.0
0.05,0.02,1.0,-0.03,0.0,0.0
0.06,0.02,1.0,-0.01,0.0,0.0
0.05,0.01,1.0,-0.02,0.0,-0.0
0.05,0.02,0.99,-0.01,-0.0,0.02
0.05,0.02,0.99,-0.02,0.01,0.0
0.05,0.02,1.0,-0.02,-0.0,0.0
0.05,0.02,0.99,-0.03,0.01,0.0
0.06,0.02,1.0,-0.02,0.0,-0.0
0.06,0.02,0.99,-0.02,-0.0,0.0
0.05,0.02,1.0,-0.02,0.01,-0.01
0.05,0.02,1.0,-0.01,-0.0,0.0
0.06,0.02,1.0,-0.02,0.01,-0.0
0.05,0.01,1.0,-0.02,0.01,0.0
0.06,0.01,1.01,-0.03,0.01,0.0
0.06,0.02,1.0,-0.02,0.0,-0.0
0.06,0.02,0.99,-0.02,-0.0,0.0
0.06,0.03,1.01,-0.02,-0.0,-0.0
0.06,0.02,0.99,-0.02,0.01,-0.0
0.06,0.02,1.0,-0.02,0.0,0.0
0.05,0.02,1.0,-0.03,-0.0,0.01
0.05,0.02,1.0,-0.02,0.01,0.0
0.05,0.02,1.0,-0.01,0.0,0.0
0.05,0.02,1.0,-0.02,0.0,0.01
0.05,0.02,1.0,-0.03,0.0,-0.0
0.06,0.02,1.0,-0.01,-0.0,-0.01
0.05,0.02,1.0,-0.03,0.01,-0.01
0.05,0.02,1.0,-0.01,-0.0,0.01
0.06,0.01,1.0,-0.02,0.01,0.0
0.06,0.02,1.0,-0.02,0.01,0.01
0.05,0.02,1.0,-0.03,0.0,0.0
0.06,0.02,1.0,-0.01,0.01,-0.01
0.06,0.02,1.0,-0.01,-0.0,0.0
0.05,0.02,1.0,-0.01,-0.0,-0.01
0.05,0.02,1.0,-0.02,0.01,0.0
0.06,0.02,1.0,-0.01,-0.0,-0.0
0.06,0.02,1.0,-0.02,-0.0,0.01
0.05,0.02,1.0,-0.02,0.0,0.0
0.06,0.01,1.0,-0.01,0.0,-0.0
0.06,0.02,1.0,-0.01,0.0,-0.0
0.05,0.01,1.0,-0.02,-0.01,0.0
0.06,0.02,1.0,-0.02,0.0,-0.0
0.06,0.02,1.0,-0.03,-0.0,-0.0
0.05,0.02,1.01,-0.02,0.01,0.0
0.06,0.02,1.0,-0.01,0.0,0.01
0.05,0.02,1.0,-0.02,0.01,-0.01
0.05,0.02,1.0,-0.01,0.0,0.0
0.05,0.02,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.02,-0.0,-0.0
0.05,0.02,1.0,-0.01,-0.0,-0.0
0.06,0.02,1.0,-0.02,0.01,0.0
0.06,0.02,1.0,-0.01,0.0,0.0
0.05,0.02,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.02,0.01,-0.01
0.05,0.01,0.99,-0.02,0.0,0.0
0.05,0.02,1.0,-0.01,0.01,-0.0
0.05,0.02,1.0,-0.01,-0.0,0.0
0.05,0.02,1.0,-0.01,0.01,-0.01
0.05,0.01,1.0,-0.02,0.01,0.0
0.06,0.01,1.0,-0.03,0.01,0.0
0.06,0.02,1.0,-0.01,0.0,0.01
0.05,0.01,0.99,-0.02,0.0,0.0
0.04,0.01,1.0,-0.02,0.01,0.0
0.05,0.0,1.0,-0.02,0.01,-0.01
0.05,0.02,1.0,-0.02,-0.0,0.0
0.06,0.02,1.01,-0.01,0.0,0.0
0.06,0.03,1.01,-0.02,0.01,-0.01
0.05,0.02,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.01,0.0,0.0
0.06,0.02,1.0,-0.01,0.0,-0.0
0.05,0.02,1.0,-0.03,0.01,-0.0
0.05,0.02,1.0,-0.01,0.0,-0.0
0.05,0.02,1.0,-0.03,0.0,0.0
0.06,0.02,0.99,-0.01,-0.0,-0.0
0.05,0.02,0.99,-0.01,0.0,-0.01
0.06,0.02,0.99,-0.01,0.0,-0.0
0.05,0.01,1.0,-0.02,-0.0,0.0
0.05,0.02,1.0,-0.02,0.0,0.0
0.06,0.02,1.01,-0.02,0.01,0.0
0.05,0.02,1.0,-0.02,0.01,0.0
0.05,0.02,1.0,-0.03,0.0,0.0
0.06,0.02,1.0,-0.02,0.0,0.01
0.05,0.01,0.99,-0.03,-0.0,-0.0
0.05,0.02,1.0,-0.02,0.01,0.0
0.06,0.02,1.0,-0.02,-0.0,0.0
0.05,0.02,0.99,-0.03,0.01,-0.0
0.05,0.02,1.01,-0.02,0.0,0.0
0.05,0.02,1.0,-0.02,0.01,0.0
0.05,0.02,1.0,-0.02,0.0,0.0
0.05,0.02,1.0,-0.01,0.0,-0.0
0.05,0.02,1.0,-0.02,0.01,-0.01
0.06,0.02,1.0,-0.0,-0.0,-0.01
0.05,0.02,1.0,-0.02,0.0,0.0
0.05,0.02,1.01,-0.02,0.01,0.0
0.05,0.02,1.0,-0.02,0.0,0.0
0.05,0.02,1.0,-0.03,0.01,0.0
0.06,0.01,1.0,-0.02,0.0,0.0
0.05,0.01,1.0,-0.02,0.01,-0.01
0.06,0.01,0.99,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.02,0.01,0.0
0.06,0.01,0.99,-0.02,-0.0,0.01
0.05,0.01,1.0,-0.02,-0.0,0.0
0.05,0.02,1.0,-0.02,0.0,0.0
0.05,0.02,1.01,-0.02,0.01,0.01
0.05,0.02,1.0,-0.03,0.0,-0.0
0.06,0.03,0.99,-0.02,0.01,-0.0
0.06,0.02,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.02,0.0,0.0
0.06,0.01,0.99,-0.02,-0.0,0.0
0.05,0.02,0.99,-0.01,0.01,-0.0
0.06,0.02,1.0,-0.01,0.01,0.0
0.06,0.02,1.0,-0.02,0.01,0.0
0.05,0.02,1.0,-0.03,0.0,0.0
0.05,0.02,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.02,0.01,-0.0
0.06,0.02,1.0,-0.02,0.01,0.0
0.05,0.02,1.0,-0.02,-0.0,0.0
0.05,0.02,1.0,-0.02,0.01,-0.01
0.05,0.02,1.0,-0.02,0.01,0.0
0.06,0.02,1.0,-0.01,0.01,-0.0
0.06,0.02,1.0,-0.01,-0.01,0.0
0.05,0.02,1.0,-0.02,0.0,0.0
0.05,0.02,0.99,-0.01,0.0,-0.0
0.06,0.02,1.0,-0.02,0.0,-0.0
0.06,0.02,1.0,-0.02,-0.01,0.01
0.06,0.02,1.0,-0.02,0.01,-0.0
0.06,0.02,1.0,-0.02,0.0,0.01
0.06,0.02,0.99,-0.02,0.02,-0.01
0.05,0.02,1.0,-0.02,0.0,-0.0
0.06,0.02,1.0,-0.0,0.0,-0.01
0.05,0.02,1.0,-0.02,0.01,-0.01
0.05,0.02,1.0,-0.01,0.0,-0.0
0.05,0.02,0.99,-0.02,0.01,-0.01
0.06,0.02,1.0,-0.01,0.02,-0.01
0.05,0.02,1.0,-0.02,0.0,0.0
0.05,0.02,1.0,-0.02,0.01,-0.0
0.05,0.01,1.0,-0.02,0.0,-0.0
0.05,0.02,0.99,-0.02,-0.0,0.0
0.06,0.02,1.01,-0.02,0.01,-0.0
0.06,0.02,1.0,-0.02,0.01,0.0
0.06,0.02,1.0,-0.02,-0.0,0.0
0.06,0.02,0.99,-0.02,0.0,0.0
0.05,0.02,1.0,-0.02,-0.0,0.01
0.06,0.01,0.99,-0.03,0.01,0.0
0.04,0.02,0.99,-0.02,-0.0,-0.01
0.05,0.01,1.0,-0.01,0.01,-0.01
0.06,0.02,1.0,-0.02,0.01,-0.0
0.06,0.02,1.0,-0.02,0.01,-0.0
0.06,0.02,0.99,-0.02,-0.01,0.01
0.06,0.02,1.0,-0.03,0.01,-0.0
0.05,0.02,1.01,-0.02,0.01,0.0
0.05,0.02,1.0,-0.02,0.01,-0.01
0.06,0.02,1.0,-0.02,0.01,0.0
0.06,0.02,1.0,-0.02,0.0,-0.01
0.06,0.01,1.01,-0.02,0.01,-0.0
0.05,0.01,0.99,-0.02,0.0,0.0
0.05,0.02,1.0,-0.02,-0.0,0.0
0.05,0.02,1.0,-0.01,0.01,-0.0
0.06,0.02,1.0,-0.02,0.01,0.0
0.05,0.02,1.0,-0.02,0.01,0.0
0.06,0.02,1.0,-0.02,-0.0,0.0
0.06,0.02,1.0,-0.02,-0.0,-0.01
0.05,0.02,1.0,-0.03,-0.0,-0.0
0.05,0.02,1.0,-0.02,0.01,-0.0
0.06,0.02,1.0,-0.02,-0.0,0.01
0.05,0.02,0.99,-0.04,0.01,-0.0
0.05,0.02,1.0,-0.02,0.0,0.0
0.05,0.02,0.99,-0.02,0.01,0.0
0.06,0.01,1.0,-0.02,-0.0,0.01
0.05,0.02,1.0,-0.01,-0.0,-0.0
0.06,0.02,1.0,-0.02,0.01,-0.01
0.06,0.02,1.0,-0.01,0.01,-0.0
0.05,0.01,0.99,-0.03,0.01,-0.0
0.06,0.01,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.02,0.0,-0.0
0.06,0.02,1.0,-0.02,0.01,-0.01
0.06,0.02,1.0,-0.02,-0.0,-0.0
0.05,0.02,1.0,-0.02,0.0,-0.01
0.06,0.02,1.0,-0.02,0.01,-0.01
0.05,0.01,1.0,-0.02,0.01,-0.01
0.05,0.01,1.0,-0.02,0.0,0.0
0.06,0.02,1.0,-0.02,0.0,0.01
0.06,0.01,0.99,-0.03,0.01,0.01
0.05,0.02,1.0,-0.02,0.01,-0.01
0.06,0.02,0.99,-0.02,-0.0,-0.0
0.05,0.02,1.0,-0.02,0.01,-0.01
0.05,0.02,1.0,-0.01,0.01,-0.01
0.06,0.02,0.99,-0.02,0.0,-0.0
0.06,0.02,1.0,-0.02,-0.0,0.0
0.05,0.01,1.01,-0.02,0.01,-0.0
0.05,0.01,1.0,-0.03,0.0,0.0
0.06,0.01,0.99,-0.02,0.01,0.0
0.05,0.02,1.0,-0.02,0.01,0.0
0.05,0.01,1.0,-0.03,0.01,-0.0
0.05,0.02,1.0,-0.02,0.01,0.0
0.06,0.02,1.0,-0.02,0.01,0.0
0.05,0.02,1.0,-0.02,0.0,0.01
0.05,0.01,1.0,-0.03,0.01,-0.01
0.06,0.02,1.0,-0.02,0.01,0.01
0.05,0.02,0.99,-0.03,0.01,0.0
0.05,0.02,1.0,-0.02,-0.0,-0.0
0.06,0.01,1.0,-0.02,0.0,-0.0
0.06,0.01,1.0,-0.03,-0.0,0.0
0.06,0.02,1.0,-0.01,0.0,0.01
0.06,0.02,0.99,-0.03,0.0,-0.0
0.05,0.02,1.0,-0.01,0.01,-0.0
0.05,0.01,1.0,-0.01,0.01,0.0
0.06,0.02,1.0,-0.01,0.01,0.0
0.05,0.02,1.0,-0.03,-0.0,0.0
0.05,0.02,1.0,-0.02,0.0,0.0
0.06,0.02,1.0,-0.02,0.01,-0.01
0.05,0.02,0.99,-0.01,0.0,-0.01
0.06,0.02,0.99,-0.01,0.0,0.0
0.05,0.02,1.0,-0.02,0.01,-0.01
0.05,0.01,1.0,-0.01,0.0,0.0
0.06,0.02,1.0,-0.01,0.01,0.0
0.05,0.02,1.0,-0.02,0.0,0.01
0.05,0.02,1.0,-0.03,0.0,0.0
0.06,0.02,1.0,-0.02,0.0,-0.0
0.06,0.02,1.0,-0.01,0.0,-0.01
0.05,0.02,1.0,-0.01,-0.0,0.01
0.06,0.02,0.99,-0.02,0.0,0.0
0.05,0.01,1.0,-0.02,0.0,0.0
0.06,0.02,0.99,-0.02,0.01,-0.0
0.06,0.02,1.0,-0.02,0.0,-0.0
0.05,0.02,1.0,-0.02,0.01,-0.0
0.06,0.02,1.0,-0.01,0.01,-0.0
0.06,0.02,1.01,-0.02,0.0,-0.0
0.05,0.02,1.0,-0.01,-0.01,0.0
0.06,0.02,0.99,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.01,0.0,0.0
0.05,0.02,1.0,-0.02,0.02,0.0
0.05,0.01,1.0,-0.02,0.0,0.0
0.05,0.02,1.0,-0.02,0.0,0.0
0.05,0.01,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.02,0.01,-0.01
0.05,0.02,0.99,-0.02,-0.0,0.01
0.05,0.01,1.0,-0.02,0.0,-0.0
0.06,0.01,1.0,-0.01,0.0,0.0
0.06,0.01,1.0,-0.01,0.01,0.0
0.06,0.01,1.0,-0.02,-0.0,-0.0
0.05,0.01,1.0,-0.02,0.0,0.0
0.05,0.02,0.99,-0.03,0.0,0.0
0.06,0.02,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.02,-0.01,0.0
0.05,0.02,1.0,-0.03,0.01,-0.0
0.06,0.02,1.0,-0.01,0.0,0.01
0.06,0.02,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.02,-0.0,-0.0
0.06,0.02,1.0,-0.01,0.01,0.0
0.06,0.01,1.0,-0.02,0.0,0.0
0.05,0.02,1.0,-0.02,0.0,-0.01
0.06,0.02,1.0,-0.02,0.0,-0.0
0.05,0.01,0.99,-0.02,0.01,-0.01
0.06,0.02,1.0,-0.02,0.01,-0.0
0.06,0.02,0.99,-0.01,0.0,0.01
0.05,0.02,1.01,-0.02,0.0,0.01
0.06,0.02,1.0,-0.03,0.0,-0.0
0.06,0.02,0.99,-0.04,0.0,-0.01
0.05,0.01,1.0,-0.02,0.01,-0.01
0.05,0.01,1.0,-0.02,-0.0,-0.0
0.05,0.02,1.0,-0.02,-0.01,-0.0
0.05,0.01,1.0,-0.02,0.0,-0.0
0.05,0.02,1.0,-0.02,0.01,0.0
0.05,0.01,1.0,-0.02,-0.0,0.01
0.05,0.01,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.02,0.01,-0.0
0.06,0.02,1.01,-0.02,0.01,-0.01
0.05,0.02,1.0,-0.03,0.0,-0.0
0.05,0.01,1.0,-0.01,0.0,-0.0
0.05,0.02,1.01,-0.03,0.0,0.0
0.06,0.02,1.0,-0.01,0.02,-0.0
0.05,0.02,1.0,-0.02,0.0,0.01
0.05,0.01,0.99,-0.02,0.0,0.0
0.06,0.02,0.99,-0.02,0.01,-0.01
0.06,0.01,1.0,-0.01,0.01,-0.01
0.06,0.01,1.0,-0.01,-0.0,-0.0
0.06,0.02,1.01,-0.02,0.01,-0.0
0.05,0.02,1.01,-0.02,0.0,0.01
0.06,0.02,1.0,-0.03,0.01,0.01
0.05,0.02,1.0,-0.02,0.0,-0.0
0.05,0.01,1.0,-0.01,-0.0,0.01
0.05,0.02,1.0,-0.02,0.01,0.01
0.06,0.02,1.0,-0.02,0.01,0.0
0.06,0.02,0.99,-0.02,-0.0,-0.0
0.06,0.01,1.0,-0.03,0.01,-0.0
0.05,0.01,0.99,-0.01,0.0,0.0
0.05,0.01,0.99,-0.03,0.01,-0.0
0.06,0.02,1.0,-0.02,-0.0,0.0
0.05,0.01,1.0,-0.03,0.01,-0.0
0.06,0.02,1.0,-0.03,0.0,-0.0
0.06,0.02,0.99,-0.01,0.01,-0.0
0.05,0.02,1.0,-0.03,0.0,-0.0
0.05,0.02,1.0,-0.02,0.0,-0.0
0.06,0.02,1.0,-0.02,-0.0,0.0
0.05,0.02,1.0,-0.02,-0.0,0.01
0.05,0.02,1.0,-0.02,0.0,-0.01
0.05,0.02,1.0,-0.02,0.01,-0.0
0.06,0.02,1.0,-0.02,0.0,-0.0
0.05,0.01,1.0,-0.02,-0.0,-0.0
0.05,0.02,1.0,-0.01,-0.0,-0.0
0.05,0.01,1.0,-0.02,-0.0,0.0
0.05,0.01,1.0,-0.02,0.0,0.0
0.06,0.02,1.0,-0.02,0.01,0.0
0.06,0.01,1.0,-0.02,0.0,0.0
0.05,0.02,1.0,-0.01,-0.0,0.0
0.06,0.01,1.0,-0.01,0.0,-0.0
0.05,0.02,1.0,-0.01,-0.0,-0.01
0.05,0.02,1.0,-0.02,-0.01,0.0
0.06,0.01,1.01,-0.02,0.0,0.0
0.06,0.02,0.99,-0.02,0.0,0.0
0.05,0.02,1.0,-0.02,0.02,0.0
0.06,0.02,1.0,-0.02,0.01,-0.0
0.06,0.02,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.02,-0.0,0.0
0.06,0.02,1.0,-0.01,0.01,-0.0
0.05,0.02,1.0,-0.02,0.0,0.0
0.05,0.01,1.0,-0.02,0.0,0.0
0.06,0.02,1.0,-0.02,0.0,0.0
0.05,0.01,1.0,-0.02,-0.0,0.01
0.05,0.02,0.99,-0.02,0.0,0.0
0.06,0.02,1.0,-0.02,-0.0,-0.01
0.05,0.01,1.0,-0.02,0.0,0.0
0.05,0.02,1.0,-0.01,0.01,-0.01
0.06,0.03,1.01,-0.01,-0.0,0.01
0.05,0.02,1.0,-0.02,0.0,0.0
0.06,0.02,1.0,-0.03,0.01,0.0
0.05,0.02,0.99,-0.03,0.0,0.0
0.05,0.02,0.99,-0.02,0.01,-0.0
0.06,0.01,1.0,-0.02,0.01,0.0
0.05,0.02,1.0,-0.02,0.0,-0.0
0.05,0.02,0.99,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.01,0.01,-0.0
0.06,0.02,1.0,-0.01,0.0,0.01
0.06,0.02,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.02,0.0,-0.0
0.05,0.01,1.0,-0.01,0.0,0.0
0.05,0.02,1.0,-0.02,0.0,-0.0
0.05,0.02,1.0,-0.02,0.0,0.0
0.05,0.02,1.0,-0.02,-0.0,-0.0
0.05,0.02,1.0,-0.02,0.0,0.0
0.06,0.02,1.0,-0.02,0.01,0.01
0.05,0.02,1.0,-0.02,0.01,0.0
0.06,0.01,1.0,-0.02,0.01,0.0
0.05,0.01,1.0,-0.03,0.01,-0.0
0.05,0.02,1.0,-0.02,0.0,-0.0
0.05,0.02,1.0,-0.02,0.0,-0.0
0.06,0.02,1.0,-0.02,0.01,-0.01
0.05,0.02,1.0,-0.02,0.0,0.01
0.05,0.02,1.0,-0.03,0.02,-0.0
0.05,0.02,1.0,-0.02,0.0,0.01
0.05,0.02,1.0,-0.02,-0.0,-0.0
0.05,0.02,1.0,-0.02,0.01,0.0
0.05,0.01,1.0,-0.02,-0.0,-0.0
0.05,0.02,1.0,-0.01,-0.0,0.0
0.06,0.02,1.0,-0.02,0.01,-0.0
0.05,0.01,1.01,-0.01,-0.0,0.0
0.05,0.01,1.0,-0.02,-0.0,0.0
0.05,0.02,1.0,-0.02,0.0,-0.0
0.06,0.02,1.0,-0.02,-0.0,0.0
0.05,0.02,1.0,-0.02,-0.0,0.0
0.05,0.02,1.0,-0.02,0.0,0.0
0.05,0.02,1.0,-0.02,0.0,-0.01
0.05,0.02,1.01,-0.02,0.01,0.0
0.06,0.01,1.01,-0.02,0.0,0.0
0.06,0.02,0.99,-0.02,0.0,0.01
0.05,0.01,1.0,-0.02,-0.0,0.0
0.06,0.01,0.99,-0.02,0.0,-0.0
0.06,0.01,1.0,-0.01,0.01,-0.01
0.06,0.01,1.0,-0.02,0.01,-0.01
0.06,0.01,1.0,-0.02,0.0,-0.01
0.05,0.02,1.0,-0.01,0.0,-0.0
0.05,0.02,1.01,-0.02,-0.0,-0.0
0.05,0.02,1.0,-0.02,-0.0,0.01
0.05,0.01,0.99,-0.01,0.01,-0.0
0.05,0.02,1.01,-0.02,0.0,0.0
0.05,0.02,1.0,-0.02,0.01,0.0
0.06,0.01,1.0,-0.02,0.0,-0.01
0.05,0.02,0.99,-0.02,0.01,-0.01
0.05,0.02,1.0,-0.01,-0.01,-0.0
0.06,0.02,1.0,-0.01,0.0,-0.0
0.05,0.02,1.0,-0.02,-0.0,0.01
0.05,0.02,1.0,-0.02,0.01,0.0
0.05,0.02,1.0,-0.02,0.01,0.0
0.05,0.02,0.99,-0.02,0.01,0.0
0.05,0.02,1.0,-0.01,0.0,-0.0
0.05,0.02,1.0,-0.01,0.0,0.0
0.06,0.01,1.0,-0.01,0.01,-0.01
0.05,0.01,1.0,-0.02,-0.0,-0.0
0.06,0.02,0.99,-0.02,0.01,-0.0
0.05,0.01,1.0,-0.02,-0.0,0.01
0.05,0.02,1.0,-0.02,0.0,0.0
0.05,0.02,1.0,-0.02,0.01,-0.0
0.06,0.02,1.0,-0.02,0.0,0.0
0.06,0.02,0.99,-0.01,0.0,-0.0
0.05,0.02,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.02,0.0,0.0
0.05,0.01,1.0,-0.02,0.0,0.0
0.06,0.02,1.0,-0.01,0.01,0.0
0.05,0.02,1.0,-0.02,-0.01,0.01
0.05,0.02,1.0,-0.02,0.01,-0.0
0.05,0.01,1.0,-0.02,-0.01,0.0
0.06,0.02,1.0,-0.02,0.0,-0.0
0.05,0.02,1.0,-0.02,0.01,0.0
0.05,0.02,1.0,-0.02,0.01,-0.0
0.06,0.01,1.0,-0.02,0.01,0.01
0.06,0.01,1.0,-0.02,0.01,-0.01
0.06,0.01,1.0,-0.02,0.01,0.0
0.05,0.02,1.0,-0.03,0.01,0.0
0.06,0.02,1.0,-0.02,0.01,0.0
0.06,0.01,1.0,-0.02,0.01,0.0
0.05,0.01,1.0,-0.02,0.01,0.0
0.05,0.02,0.99,-0.03,0.01,0.0
0.06,0.02,1.0,-0.02,0.0,0.01
0.05,0.02,0.99,-0.02,0.01,-0.0
0.06,0.01,1.0,-0.02,0.0,0.01
0.06,0.02,1.0,-0.02,0.01,-0.0
0.06,0.02,1.0,-0.02,0.0,0.01
0.05,0.01,1.0,-0.02,0.01,0.0
0.06,0.01,1.0,-0.01,-0.0,0.0
0.05,0.02,1.0,-0.02,-0.0,-0.0
0.05,0.02,1.0,-0.02,0.0,0.01
0.06,0.02,0.99,-0.02,0.0,0.0
0.06,0.01,1.0,-0.02,-0.0,0.01
0.05,0.01,1.0,-0.02,0.02,-0.0
0.05,0.01,1.0,-0.02,-0.0,-0.0
0.05,0.02,0.99,-0.02,0.0,0.0
0.05,0.02,0.99,-0.02,0.01,-0.01
0.06,0.02,1.01,-0.02,0.01,-0.0
0.06,0.02,1.0,-0.02,0.01,0.0
0.06,0.02,1.0,-0.02,0.0,0.0
0.06,0.02,1.0,-0.03,0.0,0.0
0.05,0.02,0.99,-0.03,0.01,-0.0
0.06,0.02,1.0,-0.02,-0.0,-0.01
0.05,0.02,1.0,-0.01,0.01,-0.0
0.05,0.01,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.01,0.0,0.0
0.05,0.02,1.0,-0.01,0.0,0.0
0.06,0.01,0.99,-0.02,0.01,-0.01
0.05,0.02,1.0,-0.02,-0.01,0.01
0.05,0.02,1.0,-0.03,0.01,-0.0
0.06,0.02,1.0,-0.01,-0.0,0.0
0.05,0.02,1.0,-0.03,0.0,-0.0
0.06,0.02,1.0,-0.01,0.0,-0.01
0.06,0.02,1.0,-0.02,0.0,-0.0
0.06,0.02,1.0,-0.02,-0.0,0.0
0.05,0.02,1.0,-0.03,0.01,-0.01
0.06,0.01,1.0,-0.01,0.0,0.0
0.06,0.01,1.0,-0.02,0.01,0.0
0.06,0.01,0.99,-0.02,0.01,0.0
0.05,0.02,1.01,-0.01,0.01,0.0
0.05,0.01,1.0,-0.02,0.01,-0.01
0.05,0.02,1.0,-0.01,-0.0,0.0
0.06,0.03,1.0,-0.02,0.01,0.01
0.05,0.01,1.01,-0.02,0.0,0.0
0.06,0.02,1.0,-0.01,0.0,0.0
0.05,0.02,1.0,-0.03,0.02,-0.0
0.05,0.02,1.0,-0.02,0.0,0.0
0.05,0.02,1.0,-0.02,0.0,-0.01
0.05,0.01,0.99,-0.02,-0.01,0.0
0.05,0.01,1.0,-0.01,0.0,-0.0
0.05,0.02,1.0,-0.03,-0.01,-0.0
0.05,0.02,1.01,-0.02,0.01,0.0
0.06,0.02,1.0,-0.02,0.0,0.0
0.05,0.02,1.0,-0.03,0.02,-0.01
0.05,0.02,1.0,-0.02,-0.0,-0.0
0.06,0.02,1.0,-0.01,0.0,-0.01
0.05,0.02,1.0,-0.01,0.01,0.01
0.05,0.01,0.99,-0.01,0.01,-0.0
0.05,0.02,1.0,-0.02,0.01,-0.0
0.05,0.02,1.0,-0.02,-0.0,0.0
0.05,0.02,0.99,-0.02,0.0,-0.0
